Bridge,,,,,,,,,,,,,,
Title                     ,System_Node_Id ,,,,,,,,,,,,,
IP Lstar77    (1-22-1000-7702-0)      ,770201,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Data_Arrays,,,,,,,,,,,,,,
Data_Array_Name , Data_Format , Data_Array_Length , Data_Array_Function,,,,,,,,,,,
77 R220 WAITDI,Bi,142,DATA_M21,0,Server,vLstarTrunk,-,1,D.I. POINT USED TO PAUSE SYSTEM,,,Normal,WAIT,Status
77 R220 H/C,Bi,143,DATA_M21,1,Server,vLstarTrunk,-,1,HEAT/COOL SELECTOR SWITCH,,,HEAT,COOL,Status
77 R220 ZSP,Av,144,DATA_M21,0,Server,vLstarTrunk,-,1,B77 RM220 ZONE SET POINT,32,212,0,409.5,Deg F
77 R141 W ZAT,Ai,145,DATA_M22,0,Server,vLstarTrunk,-,1,B77 RM141 WEST ZONE TMP. [AHU18],32,212,0,409.5,Deg F
77 R141 W SAT,Ai,146,DATA_M22,1,Server,vLstarTrunk,-,1,B77 R141 W SUPP.AIR TEMP [AHU18],32,212,0,409.5,Deg F
77 R141 E ZAT,Ai,147,DATA_M22,2,Server,vLstarTrunk,-,1,B77 RM141 EAST ZONE TEMP [AHU19],32,212,0,409.5,Deg F
77 R141 E SAT,Ai,148,DATA_M22,3,Server,vLstarTrunk,-,1,B77 R141 E SUPP. AIR TMP [AHU19],32,212,0,409.5,Deg F
77 R141 W HWV,Ao,149,DATA_M22,0,Server,vLstarTrunk,0,1,B77 RM141 WEST HW VALVE [AHU18],-1,101,100,-71.428,% OPEN
77 R141 E HWV,Ao,150,DATA_M22,1,Server,vLstarTrunk,0,1,B77 RM141 EAST HW VALVE [AHU19],-1,101,100,-71.428,% OPEN
77 R141 W ZSP,Av,151,DATA_M22,0,Server,vLstarTrunk,-,1,B77 R141 WEST ZONE TEMP. S/P,32,212,0,409.5,Deg F
77 R141 E ZSP,Av,152,DATA_M22,1,Server,vLstarTrunk,-,1,B77 R141 EAST ZONE TEMP. S/P,32,212,0,409.5,Deg F
77 R141A ZAT,Ai,153,DATA_M23,0,Server,vLstarTrunk,-,1,B77 RM141A ZONE AIR TEMP [AHU22],32,212,0,409.5,Deg F
77 R141A SAT,Ai,154,DATA_M23,1,Server,vLstarTrunk,-,1,B77 RM141A SUPPLY AIR TMP[AHU22],32,212,0,409.5,Deg F
77 R141A HV/CV,Ao,155,DATA_M23,0,Server,vLstarTrunk,0,1,B77 R141A HEAT/COOL VALVES AHU22,0,16,3,15,PSIG
77 R141A ZSP,Av,156,DATA_M23,0,Server,vLstarTrunk,-,1,B77 RM141A ZONE SET POINT,32,212,0,409.5,Deg F
77 R141A SATSP,Av,157,DATA_M23,2,Server,vLstarTrunk,-,1,B77 RM141A SAT SET POINT,32,212,0,409.5,Deg F
77 R108 E MAT,Ai,158,DATA_M25,0,Server,vLstarTrunk,-,1,B77 R108 E MIXED AIR TEMP [AHU2],32,212,0,409.5,Deg F
77 R108 E RAT,Ai,159,DATA_M25,1,Server,vLstarTrunk,-,1,B77 R108 E RET'N AIR TEMP [AHU2],32,212,0,409.5,Deg F
77 R108 E ZAT,Ai,160,DATA_M25,2,Server,vLstarTrunk,-,1,B77 RM108 EAST ZONE TEMP [AHU2],32,212,0,409.5,Deg F
77 R108 E SAT,Ai,161,DATA_M25,3,Server,vLstarTrunk,-,1,B77 R108 E SUPPLY AIR TMP [AHU2],32,212,0,409.5,Deg F
77 R108 E DMPR,Ao,162,DATA_M25,0,Server,vLstarTrunk,0,1,B77 RM108 EAST DAMPER CTL [AHU2],-1,101,0,100,% O.S.A.
77 R108 E HWV,Ao,163,DATA_M25,1,Server,vLstarTrunk,0,1,B77 RM108E HHW VALVE [AHU2] 3-8#,-70,130,125,-62.5,% OPEN
77 R108 E ZSP,Av,164,DATA_M25,0,Server,vLstarTrunk,-,1,B77 RM108 EAST ZONE TEMP. S/P,32,212,0,409.5,Deg F
77 R108 E STSP,Av,165,DATA_M25,2,Server,vLstarTrunk,-,1,B77 R108 E SUPPLY AIR TEMP. S/P,32,212,0,409.5,Deg F
77 R107 E ZAT,Ai,166,DATA_M27,0,Server,vLstarTrunk,-,1,B77 RM107 EAST ZONE TEMP [AHU4],32,212,0,409.5,Deg F
77 R107 E SAT,Ai,167,DATA_M27,1,Server,vLstarTrunk,-,1,B77 R107 E SUPPLY AIR TMP [AHU4],32,212,0,409.5,Deg F
77 R107 E HWV,Ao,168,DATA_M27,0,Server,vLstarTrunk,0,1,B77 RM107 EAST HW VALVE [AHU4],-70,130,125,-62.5,% OPEN
77 R107 E ZSP,Av,169,DATA_M27,0,Server,vLstarTrunk,-,1,B77 RM107 EAST ZONE TEMP. S/P,32,212,0,409.5,Deg F
77 R107 E STSP,Av,170,DATA_M27,1,Server,vLstarTrunk,-,1,B77 R107 EAST SUPPLY AIR TEMP SP,32,212,0,409.5,Deg F
77 R244 SAT,Ai,171,DATA_M28,0,Server,vLstarTrunk,-,1,B77 RM244 SUPPLY AIR TEMP[AHU21],32,212,0,409.5,Deg F
77 R244C SAT,Ai,172,DATA_M28,1,Server,vLstarTrunk,-,1,B77 RM244C SUPPLY AIR TMP[AHU21],32,212,0,409.5,Deg F
77 R244D SAT,Ai,173,DATA_M28,2,Server,vLstarTrunk,-,1,B77 RM244D S.A. TEMP. [AHU21],32,212,0,409.5,Deg F
77 R244E SAT,Ai,174,DATA_M28,3,Server,vLstarTrunk,-,1,B77 RM244E S.A.TEMP. [AHU21],32,212,0,409.5,Deg F
84 265/369 XF1,Bo,175,DATA_M30,2,Server,vLstarTrunk,0,1,USED TO XFER WALK-IN ALARM TO 76,,,ALARM,CLEAR,Command
84 R165 FZRALX,Ao,176,DATA_M31,0,Server,vLstarTrunk,0,1,XFER. R161A / R165 ALARMS TO B76,-1,11,0,10,VOLTS
84 R175 ALARMX,Ao,177,DATA_M31,1,Server,vLstarTrunk,0,1,XFERS RM.175 FRZR/N2 ALARM TO 76,-1,11,0,10,VOLTS
64 R107 FZRALX,Ao,178,DATA_M31,2,Server,vLstarTrunk,0,1,XFERS RM. 107 FREEZER ALARM,-1,11,0,10,VOLTS
84 R205 FZALMX,Ao,179,DATA_M31,3,Server,vLstarTrunk,0,1,XFERS B84 R205 FREEZER ALARM,-1,11,0,10,VOLTS
76 TSW STATUS,Bi,180,DATA_M31,0,Server,vLstarTrunk,-,1,TSW-1-76 TRANSFER SWITCH STATUS,,,XFERRED,NORMAL,Status
HOST GREEN OUT,Bo,181,DATA_M31,0,Server,vLstarTrunk,0,1,USED TO MONITOR 'GREEN HOST',,,OFF,ON,Command
77 UHV ALARM,Bo,182,DATA_M31,1,Server,vLstarTrunk,0,1,77 ROOM 156 PLATING SHOP ALARM,77 UHV,ALARM,ALARM,NORMAL,Command
84 R079 FZRALX,Bo,183,DATA_M31,2,Server,vLstarTrunk,0,1,XFERS RMS.079/089 FRZR.ALM TO 76,,,XFER ALM,NORMAL,Command
84/76 CO2 ALMX,Bo,184,DATA_M31,3,Server,vLstarTrunk,0,1,TRANSFERS CO2 ALARM TO BLDG. 76,,,ALARM,CLEAR,Command
